timestamp,category,name,price,url
2025-11-20 18:29:11.367831+00:00,memory,"Memória RAM Kingston Fury Renegade Pro, 16GB, 4800MHz, DDR5, ECC Reg CL36, PnP, para Servidor, Preto - KF548R36RB-16",1022.99,https://www.kabum.com.br/produto/481322/memoria-ram-kingston-fury-renegade-pro-16gb-4800mhz-ddr5-ecc-reg-cl36-pnp-para-servidor-preto-kf548r36rb-16
2025-11-20 21:25:59.621565+00:00,memory,"Memória RAM Kingston Fury Renegade Pro, 16GB, 4800MHz, DDR5, ECC Reg CL36, PnP, para Servidor, Preto - KF548R36RB-16",1022.99,https://www.kabum.com.br/produto/481322/memoria-ram-kingston-fury-renegade-pro-16gb-4800mhz-ddr5-ecc-reg-cl36-pnp-para-servidor-preto-kf548r36rb-16
2025-11-20 22:24:21.350625+00:00,memory,"Memória RAM Kingston Fury Renegade Pro, 16GB, 4800MHz, DDR5, ECC Reg CL36, PnP, para Servidor, Preto - KF548R36RB-16",1022.99,https://www.kabum.com.br/produto/481322/memoria-ram-kingston-fury-renegade-pro-16gb-4800mhz-ddr5-ecc-reg-cl36-pnp-para-servidor-preto-kf548r36rb-16
2025-11-20 23:26:02.572142+00:00,memory,"Memória RAM Kingston Fury Renegade Pro, 16GB, 4800MHz, DDR5, ECC Reg CL36, PnP, para Servidor, Preto - KF548R36RB-16",1022.99,https://www.kabum.com.br/produto/481322/memoria-ram-kingston-fury-renegade-pro-16gb-4800mhz-ddr5-ecc-reg-cl36-pnp-para-servidor-preto-kf548r36rb-16
2025-11-21 00:24:24.981733+00:00,memory,"Memória RAM Kingston Fury Renegade Pro, 16GB, 4800MHz, DDR5, ECC Reg CL36, PnP, para Servidor, Preto - KF548R36RB-16",1022.99,https://www.kabum.com.br/produto/481322/memoria-ram-kingston-fury-renegade-pro-16gb-4800mhz-ddr5-ecc-reg-cl36-pnp-para-servidor-preto-kf548r36rb-16
2025-11-21 01:25:59.274366+00:00,memory,"Memória RAM Kingston Fury Renegade Pro, 16GB, 4800MHz, DDR5, ECC Reg CL36, PnP, para Servidor, Preto - KF548R36RB-16",1022.99,https://www.kabum.com.br/produto/481322/memoria-ram-kingston-fury-renegade-pro-16gb-4800mhz-ddr5-ecc-reg-cl36-pnp-para-servidor-preto-kf548r36rb-16
2025-11-21 02:24:26.802388+00:00,memory,"Memória RAM Kingston Fury Renegade Pro, 16GB, 4800MHz, DDR5, ECC Reg CL36, PnP, para Servidor, Preto - KF548R36RB-16",1022.99,https://www.kabum.com.br/produto/481322/memoria-ram-kingston-fury-renegade-pro-16gb-4800mhz-ddr5-ecc-reg-cl36-pnp-para-servidor-preto-kf548r36rb-16
2025-11-21 03:26:01.120002+00:00,memory,"Memória RAM Kingston Fury Renegade Pro, 16GB, 4800MHz, DDR5, ECC Reg CL36, PnP, para Servidor, Preto - KF548R36RB-16",1022.99,https://www.kabum.com.br/produto/481322/memoria-ram-kingston-fury-renegade-pro-16gb-4800mhz-ddr5-ecc-reg-cl36-pnp-para-servidor-preto-kf548r36rb-16
2025-11-21 04:24:19.782030+00:00,memory,"Memória RAM Kingston Fury Renegade Pro, 16GB, 4800MHz, DDR5, ECC Reg CL36, PnP, para Servidor, Preto - KF548R36RB-16",1022.99,https://www.kabum.com.br/produto/481322/memoria-ram-kingston-fury-renegade-pro-16gb-4800mhz-ddr5-ecc-reg-cl36-pnp-para-servidor-preto-kf548r36rb-16
2025-11-21 05:25:59.410502+00:00,memory,"Memória RAM Kingston Fury Renegade Pro, 16GB, 4800MHz, DDR5, ECC Reg CL36, PnP, para Servidor, Preto - KF548R36RB-16",1022.99,https://www.kabum.com.br/produto/481322/memoria-ram-kingston-fury-renegade-pro-16gb-4800mhz-ddr5-ecc-reg-cl36-pnp-para-servidor-preto-kf548r36rb-16
2025-11-21 06:24:24.925859+00:00,memory,"Memória RAM Kingston Fury Renegade Pro, 16GB, 4800MHz, DDR5, ECC Reg CL36, PnP, para Servidor, Preto - KF548R36RB-16",1022.99,https://www.kabum.com.br/produto/481322/memoria-ram-kingston-fury-renegade-pro-16gb-4800mhz-ddr5-ecc-reg-cl36-pnp-para-servidor-preto-kf548r36rb-16
2025-11-21 07:26:00.348732+00:00,memory,"Memória RAM Kingston Fury Renegade Pro, 16GB, 4800MHz, DDR5, ECC Reg CL36, PnP, para Servidor, Preto - KF548R36RB-16",1022.99,https://www.kabum.com.br/produto/481322/memoria-ram-kingston-fury-renegade-pro-16gb-4800mhz-ddr5-ecc-reg-cl36-pnp-para-servidor-preto-kf548r36rb-16
2025-11-21 08:24:25.174314+00:00,memory,"Memória RAM Kingston Fury Renegade Pro, 16GB, 4800MHz, DDR5, ECC Reg CL36, PnP, para Servidor, Preto - KF548R36RB-16",1022.99,https://www.kabum.com.br/produto/481322/memoria-ram-kingston-fury-renegade-pro-16gb-4800mhz-ddr5-ecc-reg-cl36-pnp-para-servidor-preto-kf548r36rb-16
2025-11-21 09:25:57.178832+00:00,memory,"Memória RAM Kingston Fury Renegade Pro, 16GB, 4800MHz, DDR5, ECC Reg CL36, PnP, para Servidor, Preto - KF548R36RB-16",1022.99,https://www.kabum.com.br/produto/481322/memoria-ram-kingston-fury-renegade-pro-16gb-4800mhz-ddr5-ecc-reg-cl36-pnp-para-servidor-preto-kf548r36rb-16
2025-11-21 10:24:24.815278+00:00,memory,"Memória RAM Kingston Fury Renegade Pro, 16GB, 4800MHz, DDR5, ECC Reg CL36, PnP, para Servidor, Preto - KF548R36RB-16",1022.99,https://www.kabum.com.br/produto/481322/memoria-ram-kingston-fury-renegade-pro-16gb-4800mhz-ddr5-ecc-reg-cl36-pnp-para-servidor-preto-kf548r36rb-16
2025-11-21 11:27:05.351233+00:00,memory,"Memória RAM Kingston Fury Renegade Pro, 16GB, 4800MHz, DDR5, ECC Reg CL36, PnP, para Servidor, Preto - KF548R36RB-16",1022.99,https://www.kabum.com.br/produto/481322/memoria-ram-kingston-fury-renegade-pro-16gb-4800mhz-ddr5-ecc-reg-cl36-pnp-para-servidor-preto-kf548r36rb-16
2025-11-21 12:24:29.096126+00:00,memory,"Memória RAM Kingston Fury Renegade Pro, 16GB, 4800MHz, DDR5, ECC Reg CL36, PnP, para Servidor, Preto - KF548R36RB-16",1022.99,https://www.kabum.com.br/produto/481322/memoria-ram-kingston-fury-renegade-pro-16gb-4800mhz-ddr5-ecc-reg-cl36-pnp-para-servidor-preto-kf548r36rb-16
2025-11-21 13:26:02.534758+00:00,memory,"Memória RAM Kingston Fury Renegade Pro, 16GB, 4800MHz, DDR5, ECC Reg CL36, PnP, para Servidor, Preto - KF548R36RB-16",971.99,https://www.kabum.com.br/produto/481322/memoria-ram-kingston-fury-renegade-pro-16gb-4800mhz-ddr5-ecc-reg-cl36-pnp-para-servidor-preto-kf548r36rb-16
2025-11-21 14:24:21.610470+00:00,memory,"Memória RAM Kingston Fury Renegade Pro, 16GB, 4800MHz, DDR5, ECC Reg CL36, PnP, para Servidor, Preto - KF548R36RB-16",971.99,https://www.kabum.com.br/produto/481322/memoria-ram-kingston-fury-renegade-pro-16gb-4800mhz-ddr5-ecc-reg-cl36-pnp-para-servidor-preto-kf548r36rb-16
2025-11-21 15:25:59.152186+00:00,memory,"Memória RAM Kingston Fury Renegade Pro, 16GB, 4800MHz, DDR5, ECC Reg CL36, PnP, para Servidor, Preto - KF548R36RB-16",971.99,https://www.kabum.com.br/produto/481322/memoria-ram-kingston-fury-renegade-pro-16gb-4800mhz-ddr5-ecc-reg-cl36-pnp-para-servidor-preto-kf548r36rb-16
2025-11-21 16:24:24.080913+00:00,memory,"Memória RAM Kingston Fury Renegade Pro, 16GB, 4800MHz, DDR5, ECC Reg CL36, PnP, para Servidor, Preto - KF548R36RB-16",971.99,https://www.kabum.com.br/produto/481322/memoria-ram-kingston-fury-renegade-pro-16gb-4800mhz-ddr5-ecc-reg-cl36-pnp-para-servidor-preto-kf548r36rb-16
2025-11-21 17:26:07.350687+00:00,memory,"Memória RAM Kingston Fury Renegade Pro, 16GB, 4800MHz, DDR5, ECC Reg CL36, PnP, para Servidor, Preto - KF548R36RB-16",971.99,https://www.kabum.com.br/produto/481322/memoria-ram-kingston-fury-renegade-pro-16gb-4800mhz-ddr5-ecc-reg-cl36-pnp-para-servidor-preto-kf548r36rb-16
2025-11-21 18:24:27.190492+00:00,memory,"Memória RAM Kingston Fury Renegade Pro, 16GB, 4800MHz, DDR5, ECC Reg CL36, PnP, para Servidor, Preto - KF548R36RB-16",971.99,https://www.kabum.com.br/produto/481322/memoria-ram-kingston-fury-renegade-pro-16gb-4800mhz-ddr5-ecc-reg-cl36-pnp-para-servidor-preto-kf548r36rb-16
2025-11-22 21:06:58.166847+00:00,memory,"Memória RAM Kingston Fury Renegade Pro, 16GB, 4800MHz, DDR5, ECC Reg CL36, PnP, para Servidor, Preto - KF548R36RB-16",971.99,https://www.kabum.com.br/produto/481322/memoria-ram-kingston-fury-renegade-pro-16gb-4800mhz-ddr5-ecc-reg-cl36-pnp-para-servidor-preto-kf548r36rb-16
2025-11-22 22:05:19.367977+00:00,memory,"Memória RAM Kingston Fury Renegade Pro, 16GB, 4800MHz, DDR5, ECC Reg CL36, PnP, para Servidor, Preto - KF548R36RB-16",971.99,https://www.kabum.com.br/produto/481322/memoria-ram-kingston-fury-renegade-pro-16gb-4800mhz-ddr5-ecc-reg-cl36-pnp-para-servidor-preto-kf548r36rb-16
2025-11-22 23:06:54.897261+00:00,memory,"Memória RAM Kingston Fury Renegade Pro, 16GB, 4800MHz, DDR5, ECC Reg CL36, PnP, para Servidor, Preto - KF548R36RB-16",971.99,https://www.kabum.com.br/produto/481322/memoria-ram-kingston-fury-renegade-pro-16gb-4800mhz-ddr5-ecc-reg-cl36-pnp-para-servidor-preto-kf548r36rb-16
2025-11-23 00:05:28.158663+00:00,memory,"Memória RAM Kingston Fury Renegade Pro, 16GB, 4800MHz, DDR5, ECC Reg CL36, PnP, para Servidor, Preto - KF548R36RB-16",971.99,https://www.kabum.com.br/produto/481322/memoria-ram-kingston-fury-renegade-pro-16gb-4800mhz-ddr5-ecc-reg-cl36-pnp-para-servidor-preto-kf548r36rb-16
2025-11-23 01:06:55.951274+00:00,memory,"Memória RAM Kingston Fury Renegade Pro, 16GB, 4800MHz, DDR5, ECC Reg CL36, PnP, para Servidor, Preto - KF548R36RB-16",971.99,https://www.kabum.com.br/produto/481322/memoria-ram-kingston-fury-renegade-pro-16gb-4800mhz-ddr5-ecc-reg-cl36-pnp-para-servidor-preto-kf548r36rb-16
2025-11-23 02:05:16.627572+00:00,memory,"Memória RAM Kingston Fury Renegade Pro, 16GB, 4800MHz, DDR5, ECC Reg CL36, PnP, para Servidor, Preto - KF548R36RB-16",971.99,https://www.kabum.com.br/produto/481322/memoria-ram-kingston-fury-renegade-pro-16gb-4800mhz-ddr5-ecc-reg-cl36-pnp-para-servidor-preto-kf548r36rb-16
2025-11-23 03:06:51.692209+00:00,memory,"Memória RAM Kingston Fury Renegade Pro, 16GB, 4800MHz, DDR5, ECC Reg CL36, PnP, para Servidor, Preto - KF548R36RB-16",971.99,https://www.kabum.com.br/produto/481322/memoria-ram-kingston-fury-renegade-pro-16gb-4800mhz-ddr5-ecc-reg-cl36-pnp-para-servidor-preto-kf548r36rb-16
2025-11-23 04:05:12.310946+00:00,memory,"Memória RAM Kingston Fury Renegade Pro, 16GB, 4800MHz, DDR5, ECC Reg CL36, PnP, para Servidor, Preto - KF548R36RB-16",971.99,https://www.kabum.com.br/produto/481322/memoria-ram-kingston-fury-renegade-pro-16gb-4800mhz-ddr5-ecc-reg-cl36-pnp-para-servidor-preto-kf548r36rb-16
2025-11-23 05:06:53.012675+00:00,memory,"Memória RAM Kingston Fury Renegade Pro, 16GB, 4800MHz, DDR5, ECC Reg CL36, PnP, para Servidor, Preto - KF548R36RB-16",971.99,https://www.kabum.com.br/produto/481322/memoria-ram-kingston-fury-renegade-pro-16gb-4800mhz-ddr5-ecc-reg-cl36-pnp-para-servidor-preto-kf548r36rb-16
2025-11-23 06:05:19.672244+00:00,memory,"Memória RAM Kingston Fury Renegade Pro, 16GB, 4800MHz, DDR5, ECC Reg CL36, PnP, para Servidor, Preto - KF548R36RB-16",971.99,https://www.kabum.com.br/produto/481322/memoria-ram-kingston-fury-renegade-pro-16gb-4800mhz-ddr5-ecc-reg-cl36-pnp-para-servidor-preto-kf548r36rb-16
2025-11-23 07:06:51.139061+00:00,memory,"Memória RAM Kingston Fury Renegade Pro, 16GB, 4800MHz, DDR5, ECC Reg CL36, PnP, para Servidor, Preto - KF548R36RB-16",971.99,https://www.kabum.com.br/produto/481322/memoria-ram-kingston-fury-renegade-pro-16gb-4800mhz-ddr5-ecc-reg-cl36-pnp-para-servidor-preto-kf548r36rb-16
2025-11-23 08:05:18.263737+00:00,memory,"Memória RAM Kingston Fury Renegade Pro, 16GB, 4800MHz, DDR5, ECC Reg CL36, PnP, para Servidor, Preto - KF548R36RB-16",971.99,https://www.kabum.com.br/produto/481322/memoria-ram-kingston-fury-renegade-pro-16gb-4800mhz-ddr5-ecc-reg-cl36-pnp-para-servidor-preto-kf548r36rb-16
2025-11-23 09:06:52.510996+00:00,memory,"Memória RAM Kingston Fury Renegade Pro, 16GB, 4800MHz, DDR5, ECC Reg CL36, PnP, para Servidor, Preto - KF548R36RB-16",971.99,https://www.kabum.com.br/produto/481322/memoria-ram-kingston-fury-renegade-pro-16gb-4800mhz-ddr5-ecc-reg-cl36-pnp-para-servidor-preto-kf548r36rb-16
2025-11-23 10:05:20.407175+00:00,memory,"Memória RAM Kingston Fury Renegade Pro, 16GB, 4800MHz, DDR5, ECC Reg CL36, PnP, para Servidor, Preto - KF548R36RB-16",971.99,https://www.kabum.com.br/produto/481322/memoria-ram-kingston-fury-renegade-pro-16gb-4800mhz-ddr5-ecc-reg-cl36-pnp-para-servidor-preto-kf548r36rb-16
2025-11-23 11:06:59.985114+00:00,memory,"Memória RAM Kingston Fury Renegade Pro, 16GB, 4800MHz, DDR5, ECC Reg CL36, PnP, para Servidor, Preto - KF548R36RB-16",971.99,https://www.kabum.com.br/produto/481322/memoria-ram-kingston-fury-renegade-pro-16gb-4800mhz-ddr5-ecc-reg-cl36-pnp-para-servidor-preto-kf548r36rb-16
2025-11-23 12:05:12.021411+00:00,memory,"Memória RAM Kingston Fury Renegade Pro, 16GB, 4800MHz, DDR5, ECC Reg CL36, PnP, para Servidor, Preto - KF548R36RB-16",971.99,https://www.kabum.com.br/produto/481322/memoria-ram-kingston-fury-renegade-pro-16gb-4800mhz-ddr5-ecc-reg-cl36-pnp-para-servidor-preto-kf548r36rb-16
2025-11-23 13:06:54.632898+00:00,memory,"Memória RAM Kingston Fury Renegade Pro, 16GB, 4800MHz, DDR5, ECC Reg CL36, PnP, para Servidor, Preto - KF548R36RB-16",971.99,https://www.kabum.com.br/produto/481322/memoria-ram-kingston-fury-renegade-pro-16gb-4800mhz-ddr5-ecc-reg-cl36-pnp-para-servidor-preto-kf548r36rb-16
2025-11-23 14:05:16.067444+00:00,memory,"Memória RAM Kingston Fury Renegade Pro, 16GB, 4800MHz, DDR5, ECC Reg CL36, PnP, para Servidor, Preto - KF548R36RB-16",971.99,https://www.kabum.com.br/produto/481322/memoria-ram-kingston-fury-renegade-pro-16gb-4800mhz-ddr5-ecc-reg-cl36-pnp-para-servidor-preto-kf548r36rb-16
2025-11-23 15:06:50.920064+00:00,memory,"Memória RAM Kingston Fury Renegade Pro, 16GB, 4800MHz, DDR5, ECC Reg CL36, PnP, para Servidor, Preto - KF548R36RB-16",971.99,https://www.kabum.com.br/produto/481322/memoria-ram-kingston-fury-renegade-pro-16gb-4800mhz-ddr5-ecc-reg-cl36-pnp-para-servidor-preto-kf548r36rb-16
2025-11-23 16:05:12.849782+00:00,memory,"Memória RAM Kingston Fury Renegade Pro, 16GB, 4800MHz, DDR5, ECC Reg CL36, PnP, para Servidor, Preto - KF548R36RB-16",971.99,https://www.kabum.com.br/produto/481322/memoria-ram-kingston-fury-renegade-pro-16gb-4800mhz-ddr5-ecc-reg-cl36-pnp-para-servidor-preto-kf548r36rb-16
2025-11-23 17:06:53.050400+00:00,memory,"Memória RAM Kingston Fury Renegade Pro, 16GB, 4800MHz, DDR5, ECC Reg CL36, PnP, para Servidor, Preto - KF548R36RB-16",971.99,https://www.kabum.com.br/produto/481322/memoria-ram-kingston-fury-renegade-pro-16gb-4800mhz-ddr5-ecc-reg-cl36-pnp-para-servidor-preto-kf548r36rb-16
2025-11-23 18:05:17.656975+00:00,memory,"Memória RAM Kingston Fury Renegade Pro, 16GB, 4800MHz, DDR5, ECC Reg CL36, PnP, para Servidor, Preto - KF548R36RB-16",971.99,https://www.kabum.com.br/produto/481322/memoria-ram-kingston-fury-renegade-pro-16gb-4800mhz-ddr5-ecc-reg-cl36-pnp-para-servidor-preto-kf548r36rb-16
2025-11-23 19:06:49.519922+00:00,memory,"Memória RAM Kingston Fury Renegade Pro, 16GB, 4800MHz, DDR5, ECC Reg CL36, PnP, para Servidor, Preto - KF548R36RB-16",971.99,https://www.kabum.com.br/produto/481322/memoria-ram-kingston-fury-renegade-pro-16gb-4800mhz-ddr5-ecc-reg-cl36-pnp-para-servidor-preto-kf548r36rb-16
2025-11-23 20:05:35.756949+00:00,memory,"Memória RAM Kingston Fury Renegade Pro, 16GB, 4800MHz, DDR5, ECC Reg CL36, PnP, para Servidor, Preto - KF548R36RB-16",971.99,https://www.kabum.com.br/produto/481322/memoria-ram-kingston-fury-renegade-pro-16gb-4800mhz-ddr5-ecc-reg-cl36-pnp-para-servidor-preto-kf548r36rb-16
2025-11-23 21:06:52.920555+00:00,memory,"Memória RAM Kingston Fury Renegade Pro, 16GB, 4800MHz, DDR5, ECC Reg CL36, PnP, para Servidor, Preto - KF548R36RB-16",971.99,https://www.kabum.com.br/produto/481322/memoria-ram-kingston-fury-renegade-pro-16gb-4800mhz-ddr5-ecc-reg-cl36-pnp-para-servidor-preto-kf548r36rb-16
2025-11-23 22:05:23.269158+00:00,memory,"Memória RAM Kingston Fury Renegade Pro, 16GB, 4800MHz, DDR5, ECC Reg CL36, PnP, para Servidor, Preto - KF548R36RB-16",971.99,https://www.kabum.com.br/produto/481322/memoria-ram-kingston-fury-renegade-pro-16gb-4800mhz-ddr5-ecc-reg-cl36-pnp-para-servidor-preto-kf548r36rb-16
2025-11-23 23:08:02.489660+00:00,memory,"Memória RAM Kingston Fury Renegade Pro, 16GB, 4800MHz, DDR5, ECC Reg CL36, PnP, para Servidor, Preto - KF548R36RB-16",971.99,https://www.kabum.com.br/produto/481322/memoria-ram-kingston-fury-renegade-pro-16gb-4800mhz-ddr5-ecc-reg-cl36-pnp-para-servidor-preto-kf548r36rb-16
2025-11-24 00:05:18.294638+00:00,memory,"Memória RAM Kingston Fury Renegade Pro, 16GB, 4800MHz, DDR5, ECC Reg CL36, PnP, para Servidor, Preto - KF548R36RB-16",971.99,https://www.kabum.com.br/produto/481322/memoria-ram-kingston-fury-renegade-pro-16gb-4800mhz-ddr5-ecc-reg-cl36-pnp-para-servidor-preto-kf548r36rb-16
2025-11-24 01:06:55.397458+00:00,memory,"Memória RAM Kingston Fury Renegade Pro, 16GB, 4800MHz, DDR5, ECC Reg CL36, PnP, para Servidor, Preto - KF548R36RB-16",971.99,https://www.kabum.com.br/produto/481322/memoria-ram-kingston-fury-renegade-pro-16gb-4800mhz-ddr5-ecc-reg-cl36-pnp-para-servidor-preto-kf548r36rb-16
2025-11-24 02:05:13.764132+00:00,memory,"Memória RAM Kingston Fury Renegade Pro, 16GB, 4800MHz, DDR5, ECC Reg CL36, PnP, para Servidor, Preto - KF548R36RB-16",971.99,https://www.kabum.com.br/produto/481322/memoria-ram-kingston-fury-renegade-pro-16gb-4800mhz-ddr5-ecc-reg-cl36-pnp-para-servidor-preto-kf548r36rb-16
2025-11-24 03:06:51.646518+00:00,memory,"Memória RAM Kingston Fury Renegade Pro, 16GB, 4800MHz, DDR5, ECC Reg CL36, PnP, para Servidor, Preto - KF548R36RB-16",971.99,https://www.kabum.com.br/produto/481322/memoria-ram-kingston-fury-renegade-pro-16gb-4800mhz-ddr5-ecc-reg-cl36-pnp-para-servidor-preto-kf548r36rb-16
2025-11-24 04:05:18.506699+00:00,memory,"Memória RAM Kingston Fury Renegade Pro, 16GB, 4800MHz, DDR5, ECC Reg CL36, PnP, para Servidor, Preto - KF548R36RB-16",971.99,https://www.kabum.com.br/produto/481322/memoria-ram-kingston-fury-renegade-pro-16gb-4800mhz-ddr5-ecc-reg-cl36-pnp-para-servidor-preto-kf548r36rb-16
